0,1,2,3
Date,Time,PM25_BAM,PM25
,,ug/m3,ug/m3
4/4/2012,8:00 AM,,
4/4/2012,9:00 AM,,
4/4/2012,10:00 AM,,
4/4/2012,11:00 AM,,
4/4/2012,12:00 PM,,
4/4/2012,1:00 PM,,
4/4/2012,2:00 PM,,
4/4/2012,3:00 PM,,
4/4/2012,4:00 PM,,
4/4/2012,5:00 PM,,
4/4/2012,6:00 PM,,
4/4/2012,7:00 PM,,
4/4/2012,8:00 PM,,
4/4/2012,9:00 PM,,
4/4/2012,10:00 PM,,
4/4/2012,11:00 PM,,
4/4/2012,24:00 AM,,
4/5/2012,1:00 AM,,
4/5/2012,2:00 AM,,
4/5/2012,3:00 AM,,
4/5/2012,4:00 AM,,
4/5/2012,5:00 AM,,
4/5/2012,6:00 AM,,
4/5/2012,7:00 AM,,
4/5/2012,8:00 AM,,
4/5/2012,9:00 AM,,
4/5/2012,10:00 AM,,
4/5/2012,11:00 AM,,
4/5/2012,12:00 PM,,
4/5/2012,1:00 PM,,
4/5/2012,2:00 PM,,
4/5/2012,3:00 PM,,
4/5/2012,4:00 PM,,
4/5/2012,5:00 PM,,
4/5/2012,6:00 PM,,
4/5/2012,7:00 PM,,
4/5/2012,8:00 PM,,
4/5/2012,9:00 PM,,
4/5/2012,10:00 PM,,
4/5/2012,11:00 PM,,
4/5/2012,24:00 AM,,
4/6/2012,1:00 AM,,
4/6/2012,2:00 AM,,
4/6/2012,3:00 AM,,
4/6/2012,4:00 AM,,
4/6/2012,5:00 AM,,
4/6/2012,6:00 AM,,
4/6/2012,7:00 AM,,
4/6/2012,8:00 AM,,
4/6/2012,9:00 AM,,
4/6/2012,10:00 AM,,
4/6/2012,11:00 AM,,
4/6/2012,12:00 PM,,
4/6/2012,1:00 PM,,
4/6/2012,2:00 PM,,
4/6/2012,3:00 PM,,
4/6/2012,4:00 PM,,
4/6/2012,5:00 PM,,
4/6/2012,6:00 PM,,
4/6/2012,7:00 PM,,
4/6/2012,8:00 PM,,
4/6/2012,9:00 PM,,
4/6/2012,10:00 PM,,
4/6/2012,11:00 PM,,
4/6/2012,24:00 AM,,
4/7/2012,1:00 AM,,
4/7/2012,2:00 AM,,
4/7/2012,3:00 AM,,
4/7/2012,4:00 AM,,
4/7/2012,5:00 AM,,
4/7/2012,6:00 AM,,
4/7/2012,7:00 AM,,
4/7/2012,8:00 AM,,
4/7/2012,9:00 AM,,
4/7/2012,10:00 AM,,
4/7/2012,11:00 AM,,
4/7/2012,12:00 PM,,
4/7/2012,1:00 PM,,
4/7/2012,2:00 PM,,
4/7/2012,3:00 PM,,
4/7/2012,4:00 PM,,
4/7/2012,5:00 PM,,
4/7/2012,6:00 PM,,
4/7/2012,7:00 PM,,
4/7/2012,8:00 PM,,
4/7/2012,9:00 PM,,
4/7/2012,10:00 PM,,
4/7/2012,11:00 PM,,
4/7/2012,24:00 AM,,
4/8/2012,1:00 AM,,
4/8/2012,2:00 AM,,
4/8/2012,3:00 AM,,
4/8/2012,4:00 AM,,
4/8/2012,5:00 AM,,
4/8/2012,6:00 AM,,
4/8/2012,7:00 AM,,
4/8/2012,8:00 AM,,
4/8/2012,9:00 AM,,
4/8/2012,10:00 AM,,
4/8/2012,11:00 AM,,
4/8/2012,12:00 PM,,
4/8/2012,1:00 PM,,
4/8/2012,2:00 PM,,
4/8/2012,3:00 PM,,
4/8/2012,4:00 PM,,
4/8/2012,5:00 PM,,
4/8/2012,6:00 PM,,
4/8/2012,7:00 PM,,
4/8/2012,8:00 PM,,
4/8/2012,9:00 PM,,
4/8/2012,10:00 PM,,
4/8/2012,11:00 PM,,
4/8/2012,24:00 AM,,
4/9/2012,1:00 AM,,
4/9/2012,2:00 AM,,
4/9/2012,3:00 AM,,
4/9/2012,4:00 AM,,
4/9/2012,5:00 AM,,
4/9/2012,6:00 AM,,
4/9/2012,7:00 AM,,
4/9/2012,8:00 AM,,
4/9/2012,9:00 AM,,
4/9/2012,10:00 AM,,
4/9/2012,11:00 AM,,
4/9/2012,12:00 PM,,
4/9/2012,1:00 PM,,
4/9/2012,2:00 PM,,
4/9/2012,3:00 PM,,
4/9/2012,4:00 PM,,
4/9/2012,5:00 PM,,
4/9/2012,6:00 PM,,
4/9/2012,7:00 PM,,
4/9/2012,8:00 PM,,
4/9/2012,9:00 PM,,
4/9/2012,10:00 PM,,
4/9/2012,11:00 PM,,
4/9/2012,24:00 AM,,
4/10/2012,1:00 AM,,
4/10/2012,2:00 AM,,
4/10/2012,3:00 AM,,
4/10/2012,4:00 AM,,
4/10/2012,5:00 AM,,
4/10/2012,6:00 AM,,
4/10/2012,7:00 AM,,
4/10/2012,8:00 AM,,
4/10/2012,9:00 AM,,
4/10/2012,10:00 AM,,
4/10/2012,11:00 AM,,
4/10/2012,12:00 PM,,
4/10/2012,1:00 PM,,
4/10/2012,2:00 PM,,
4/10/2012,3:00 PM,,
4/10/2012,4:00 PM,,
4/10/2012,5:00 PM,,
4/10/2012,6:00 PM,,
4/10/2012,7:00 PM,,
4/10/2012,8:00 PM,,
4/10/2012,9:00 PM,,
4/10/2012,10:00 PM,,
4/10/2012,11:00 PM,,
4/10/2012,24:00 AM,,
4/11/2012,1:00 AM,,
4/11/2012,2:00 AM,,
4/11/2012,3:00 AM,,
4/11/2012,4:00 AM,,
4/11/2012,5:00 AM,,
4/11/2012,6:00 AM,,
4/11/2012,7:00 AM,,
4/11/2012,8:00 AM,,
4/11/2012,9:00 AM,,
4/11/2012,10:00 AM,,
4/11/2012,11:00 AM,,
4/11/2012,12:00 PM,,
4/11/2012,1:00 PM,,
4/11/2012,2:00 PM,,
4/11/2012,3:00 PM,,
4/11/2012,4:00 PM,,
4/11/2012,5:00 PM,,
4/11/2012,6:00 PM,,
4/11/2012,7:00 PM,,
4/11/2012,8:00 PM,,
4/11/2012,9:00 PM,,
4/11/2012,10:00 PM,,
4/11/2012,11:00 PM,,
4/11/2012,24:00 AM,,
4/12/2012,1:00 AM,,
4/12/2012,2:00 AM,,
4/12/2012,3:00 AM,,
4/12/2012,4:00 AM,,
4/12/2012,5:00 AM,,
4/12/2012,6:00 AM,,
4/12/2012,7:00 AM,,
4/12/2012,8:00 AM,,
4/12/2012,9:00 AM,,
4/12/2012,10:00 AM,,
4/12/2012,11:00 AM,,
4/12/2012,12:00 PM,,
4/12/2012,1:00 PM,,
4/12/2012,2:00 PM,,
4/12/2012,3:00 PM,,
4/12/2012,4:00 PM,,
4/12/2012,5:00 PM,,
4/12/2012,6:00 PM,,
4/12/2012,7:00 PM,,
4/12/2012,8:00 PM,,
4/12/2012,9:00 PM,,
4/12/2012,10:00 PM,,
4/12/2012,11:00 PM,,
4/12/2012,24:00 AM,,
4/13/2012,1:00 AM,,
4/13/2012,2:00 AM,,
4/13/2012,3:00 AM,,
4/13/2012,4:00 AM,,
4/13/2012,5:00 AM,,
4/13/2012,6:00 AM,,
4/13/2012,7:00 AM,,
4/13/2012,8:00 AM,,
4/13/2012,9:00 AM,,
4/13/2012,10:00 AM,,
4/13/2012,11:00 AM,,
4/13/2012,12:00 PM,,
4/13/2012,1:00 PM,,
4/13/2012,2:00 PM,,
4/13/2012,3:00 PM,,
4/13/2012,4:00 PM,,
4/13/2012,5:00 PM,,
4/13/2012,6:00 PM,,
4/13/2012,7:00 PM,,
4/13/2012,8:00 PM,,
4/13/2012,9:00 PM,,
4/13/2012,10:00 PM,,
4/13/2012,11:00 PM,,
4/13/2012,24:00 AM,,
4/14/2012,1:00 AM,,
4/14/2012,2:00 AM,,
4/14/2012,3:00 AM,,
4/14/2012,4:00 AM,,
4/14/2012,5:00 AM,,
4/14/2012,6:00 AM,,
4/14/2012,7:00 AM,,
4/14/2012,8:00 AM,,
4/14/2012,9:00 AM,,
4/14/2012,10:00 AM,,
4/14/2012,11:00 AM,,
4/14/2012,12:00 PM,,
4/14/2012,1:00 PM,,
4/14/2012,2:00 PM,,
4/14/2012,3:00 PM,,
4/14/2012,4:00 PM,,
4/14/2012,5:00 PM,,
4/14/2012,6:00 PM,,
4/14/2012,7:00 PM,,
4/14/2012,8:00 PM,,
4/14/2012,9:00 PM,,
4/14/2012,10:00 PM,,
4/14/2012,11:00 PM,,
4/14/2012,24:00 AM,,
4/15/2012,1:00 AM,,
4/15/2012,2:00 AM,,
4/15/2012,3:00 AM,,
4/15/2012,4:00 AM,,
4/15/2012,5:00 AM,,
4/15/2012,6:00 AM,,
4/15/2012,7:00 AM,,
4/15/2012,8:00 AM,,
4/15/2012,9:00 AM,,
4/15/2012,10:00 AM,,
4/15/2012,11:00 AM,,
4/15/2012,12:00 PM,,
4/15/2012,1:00 PM,,
4/15/2012,2:00 PM,,
4/15/2012,3:00 PM,,
4/15/2012,4:00 PM,,
4/15/2012,5:00 PM,,
4/15/2012,6:00 PM,,
4/15/2012,7:00 PM,,
4/15/2012,8:00 PM,,
4/15/2012,9:00 PM,,
4/15/2012,10:00 PM,,
4/15/2012,11:00 PM,,
4/15/2012,24:00 AM,,
4/16/2012,1:00 AM,,
4/16/2012,2:00 AM,,
4/16/2012,3:00 AM,,
4/16/2012,4:00 AM,,
4/16/2012,5:00 AM,,
4/16/2012,6:00 AM,,
4/16/2012,7:00 AM,,
4/16/2012,8:00 AM,,
4/16/2012,9:00 AM,,
4/16/2012,10:00 AM,,
4/16/2012,11:00 AM,,
4/16/2012,12:00 PM,,
4/16/2012,1:00 PM,,
4/16/2012,2:00 PM,,
4/16/2012,3:00 PM,,
4/16/2012,4:00 PM,,
4/16/2012,5:00 PM,,
4/16/2012,6:00 PM,,
4/16/2012,7:00 PM,,
4/16/2012,8:00 PM,,
4/16/2012,9:00 PM,,
4/16/2012,10:00 PM,,
4/16/2012,11:00 PM,,
4/16/2012,24:00 AM,,
4/17/2012,1:00 AM,,
4/17/2012,2:00 AM,,
4/17/2012,3:00 AM,,
4/17/2012,4:00 AM,,
4/17/2012,5:00 AM,,
4/17/2012,6:00 AM,,
4/17/2012,7:00 AM,,
4/17/2012,8:00 AM,,
4/17/2012,9:00 AM,,
4/17/2012,10:00 AM,,
4/17/2012,11:00 AM,,
4/17/2012,12:00 PM,,
4/17/2012,1:00 PM,,
4/17/2012,2:00 PM,,
4/17/2012,3:00 PM,,
4/17/2012,4:00 PM,,
4/17/2012,5:00 PM,,
4/17/2012,6:00 PM,,
4/17/2012,7:00 PM,,
4/17/2012,8:00 PM,,
4/17/2012,9:00 PM,,
4/17/2012,10:00 PM,,
4/17/2012,11:00 PM,,
4/17/2012,24:00 AM,,
4/18/2012,1:00 AM,,
4/18/2012,2:00 AM,,
4/18/2012,3:00 AM,,
4/18/2012,4:00 AM,,
4/18/2012,5:00 AM,,
4/18/2012,6:00 AM,,
4/18/2012,7:00 AM,,
4/18/2012,8:00 AM,,
4/18/2012,9:00 AM,,
4/18/2012,10:00 AM,,
4/18/2012,11:00 AM,,
4/18/2012,12:00 PM,,
4/18/2012,1:00 PM,,
4/18/2012,2:00 PM,,
4/18/2012,3:00 PM,,
4/18/2012,4:00 PM,,
4/18/2012,5:00 PM,,
4/18/2012,6:00 PM,,
4/18/2012,7:00 PM,,
4/18/2012,8:00 PM,,
4/18/2012,9:00 PM,,
4/18/2012,10:00 PM,,
4/18/2012,11:00 PM,,
4/18/2012,24:00 AM,,
4/19/2012,1:00 AM,,
4/19/2012,2:00 AM,,
4/19/2012,3:00 AM,,
4/19/2012,4:00 AM,,
4/19/2012,5:00 AM,,
4/19/2012,6:00 AM,,
4/19/2012,7:00 AM,,
4/19/2012,8:00 AM,,
4/19/2012,9:00 AM,,
4/19/2012,10:00 AM,,
4/19/2012,11:00 AM,,
4/19/2012,12:00 PM,,
4/19/2012,1:00 PM,,
4/19/2012,2:00 PM,,
4/19/2012,3:00 PM,,
4/19/2012,4:00 PM,,
4/19/2012,5:00 PM,,
4/19/2012,6:00 PM,,
4/19/2012,7:00 PM,,
4/19/2012,8:00 PM,,
4/19/2012,9:00 PM,,
4/19/2012,10:00 PM,,
4/19/2012,11:00 PM,,
4/19/2012,24:00 AM,,
4/20/2012,1:00 AM,,
4/20/2012,2:00 AM,,
4/20/2012,3:00 AM,,
4/20/2012,4:00 AM,,
4/20/2012,5:00 AM,,
4/20/2012,6:00 AM,,
4/20/2012,7:00 AM,,
4/20/2012,8:00 AM,,
4/20/2012,9:00 AM,,
4/20/2012,10:00 AM,,
4/20/2012,11:00 AM,,
4/20/2012,12:00 PM,,
4/20/2012,1:00 PM,,
4/20/2012,2:00 PM,,
4/20/2012,3:00 PM,,
4/20/2012,4:00 PM,,
4/20/2012,5:00 PM,,
4/20/2012,6:00 PM,,
4/20/2012,7:00 PM,,
4/20/2012,8:00 PM,,
4/20/2012,9:00 PM,,
4/20/2012,10:00 PM,,
4/20/2012,11:00 PM,,
4/20/2012,24:00 AM,,
4/21/2012,1:00 AM,,
4/21/2012,2:00 AM,,
4/21/2012,3:00 AM,,
4/21/2012,4:00 AM,,
4/21/2012,5:00 AM,,
4/21/2012,6:00 AM,,
4/21/2012,7:00 AM,,
4/21/2012,8:00 AM,,
4/21/2012,9:00 AM,,
4/21/2012,10:00 AM,,
4/21/2012,11:00 AM,,
4/21/2012,12:00 PM,,
4/21/2012,1:00 PM,,
4/21/2012,2:00 PM,,
4/21/2012,3:00 PM,,
4/21/2012,4:00 PM,,
4/21/2012,5:00 PM,,
4/21/2012,6:00 PM,,
4/21/2012,7:00 PM,,
4/21/2012,8:00 PM,,
4/21/2012,9:00 PM,,
4/21/2012,10:00 PM,,
4/21/2012,11:00 PM,,
4/21/2012,24:00 AM,,
4/22/2012,1:00 AM,,
4/22/2012,2:00 AM,,
4/22/2012,3:00 AM,,
4/22/2012,4:00 AM,,
4/22/2012,5:00 AM,,
4/22/2012,6:00 AM,,
4/22/2012,7:00 AM,,
4/22/2012,8:00 AM,,
4/22/2012,9:00 AM,,
4/22/2012,10:00 AM,,
4/22/2012,11:00 AM,,
4/22/2012,12:00 PM,,
4/22/2012,1:00 PM,,
4/22/2012,2:00 PM,,
4/22/2012,3:00 PM,,
4/22/2012,4:00 PM,,
4/22/2012,5:00 PM,,
4/22/2012,6:00 PM,,
4/22/2012,7:00 PM,,
4/22/2012,8:00 PM,,
4/22/2012,9:00 PM,,
4/22/2012,10:00 PM,,
4/22/2012,11:00 PM,,
4/22/2012,24:00 AM,,
4/23/2012,1:00 AM,,
4/23/2012,2:00 AM,,
4/23/2012,3:00 AM,,
4/23/2012,4:00 AM,,
4/23/2012,5:00 AM,,
4/23/2012,6:00 AM,,
4/23/2012,7:00 AM,,
4/23/2012,8:00 AM,,
4/23/2012,9:00 AM,,
4/23/2012,10:00 AM,,
4/23/2012,11:00 AM,,
4/23/2012,12:00 PM,,
4/23/2012,1:00 PM,,
4/23/2012,2:00 PM,,
4/23/2012,3:00 PM,,
4/23/2012,4:00 PM,,
4/23/2012,5:00 PM,,
4/23/2012,6:00 PM,,
4/23/2012,7:00 PM,,
4/23/2012,8:00 PM,,
4/23/2012,9:00 PM,,
4/23/2012,10:00 PM,,
4/23/2012,11:00 PM,,
4/23/2012,24:00 AM,,
4/24/2012,1:00 AM,,
4/24/2012,2:00 AM,,
4/24/2012,3:00 AM,,
4/24/2012,4:00 AM,,
4/24/2012,5:00 AM,,
4/24/2012,6:00 AM,,
4/24/2012,7:00 AM,,
4/24/2012,8:00 AM,,
4/24/2012,9:00 AM,,
4/24/2012,10:00 AM,,
4/24/2012,11:00 AM,,
4/24/2012,12:00 PM,,
4/24/2012,1:00 PM,,
4/24/2012,2:00 PM,,
4/24/2012,3:00 PM,,
4/24/2012,4:00 PM,,
4/24/2012,5:00 PM,,
4/24/2012,6:00 PM,,
4/24/2012,7:00 PM,,
4/24/2012,8:00 PM,,
4/24/2012,9:00 PM,,
4/24/2012,10:00 PM,,
4/24/2012,11:00 PM,,
4/24/2012,24:00 AM,,
4/25/2012,1:00 AM,,
4/25/2012,2:00 AM,,
4/25/2012,3:00 AM,,
4/25/2012,4:00 AM,,
4/25/2012,5:00 AM,,
4/25/2012,6:00 AM,,
4/25/2012,7:00 AM,,
4/25/2012,8:00 AM,,
4/25/2012,9:00 AM,,
4/25/2012,10:00 AM,,
4/25/2012,11:00 AM,,
4/25/2012,12:00 PM,,
4/25/2012,1:00 PM,,
4/25/2012,2:00 PM,,
4/25/2012,3:00 PM,,
4/25/2012,4:00 PM,,
4/25/2012,5:00 PM,,
4/25/2012,6:00 PM,,
4/25/2012,7:00 PM,,
4/25/2012,8:00 PM,,
4/25/2012,9:00 PM,,
4/25/2012,10:00 PM,,
4/25/2012,11:00 PM,,
4/25/2012,24:00 AM,,
4/26/2012,1:00 AM,,
4/26/2012,2:00 AM,,
4/26/2012,3:00 AM,,
4/26/2012,4:00 AM,,
4/26/2012,5:00 AM,,
4/26/2012,6:00 AM,,
4/26/2012,7:00 AM,,
4/26/2012,8:00 AM,,
4/26/2012,9:00 AM,,
4/26/2012,10:00 AM,,
4/26/2012,11:00 AM,,
4/26/2012,12:00 PM,,
4/26/2012,1:00 PM,,
4/26/2012,2:00 PM,,
4/26/2012,3:00 PM,,
4/26/2012,4:00 PM,,
4/26/2012,5:00 PM,,
4/26/2012,6:00 PM,,
4/26/2012,7:00 PM,,
4/26/2012,8:00 PM,,
4/26/2012,9:00 PM,,
4/26/2012,10:00 PM,,
4/26/2012,11:00 PM,,
4/26/2012,24:00 AM,,
4/27/2012,1:00 AM,,
4/27/2012,2:00 AM,,
4/27/2012,3:00 AM,,
4/27/2012,4:00 AM,,
4/27/2012,5:00 AM,,
4/27/2012,6:00 AM,,
4/27/2012,7:00 AM,,
4/27/2012,8:00 AM,,
4/27/2012,9:00 AM,,
4/27/2012,10:00 AM,,
4/27/2012,11:00 AM,,
4/27/2012,12:00 PM,,
4/27/2012,1:00 PM,,
4/27/2012,2:00 PM,,
4/27/2012,3:00 PM,,
4/27/2012,4:00 PM,,
4/27/2012,5:00 PM,,
4/27/2012,6:00 PM,,
4/27/2012,7:00 PM,,
4/27/2012,8:00 PM,,
4/27/2012,9:00 PM,,
4/27/2012,10:00 PM,,
4/27/2012,11:00 PM,,
4/27/2012,24:00 AM,,
4/28/2012,1:00 AM,,
4/28/2012,2:00 AM,,
4/28/2012,3:00 AM,,
4/28/2012,4:00 AM,,
4/28/2012,5:00 AM,,
4/28/2012,6:00 AM,,
4/28/2012,7:00 AM,,
4/28/2012,8:00 AM,,
4/28/2012,9:00 AM,,
4/28/2012,10:00 AM,,
4/28/2012,11:00 AM,,
4/28/2012,12:00 PM,,
4/28/2012,1:00 PM,,
4/28/2012,2:00 PM,,
4/28/2012,3:00 PM,,
4/28/2012,4:00 PM,,
4/28/2012,5:00 PM,,
4/28/2012,6:00 PM,,
4/28/2012,7:00 PM,,
4/28/2012,8:00 PM,,
4/28/2012,9:00 PM,,
4/28/2012,10:00 PM,,
4/28/2012,11:00 PM,,
4/28/2012,24:00 AM,,
4/29/2012,1:00 AM,,
4/29/2012,2:00 AM,,
4/29/2012,3:00 AM,,
4/29/2012,4:00 AM,,
4/29/2012,5:00 AM,,
4/29/2012,6:00 AM,,
4/29/2012,7:00 AM,,
4/29/2012,8:00 AM,,
4/29/2012,9:00 AM,,
4/29/2012,10:00 AM,,
4/29/2012,11:00 AM,,
4/29/2012,12:00 PM,,
4/29/2012,1:00 PM,,
4/29/2012,2:00 PM,,
4/29/2012,3:00 PM,,
4/29/2012,4:00 PM,,
4/29/2012,5:00 PM,,
4/29/2012,6:00 PM,,
4/29/2012,7:00 PM,,
4/29/2012,8:00 PM,,
4/29/2012,9:00 PM,,
4/29/2012,10:00 PM,,
4/29/2012,11:00 PM,,
4/29/2012,24:00 AM,,
4/30/2012,1:00 AM,,
4/30/2012,2:00 AM,,
4/30/2012,3:00 AM,,
4/30/2012,4:00 AM,,
4/30/2012,5:00 AM,,
4/30/2012,6:00 AM,,
4/30/2012,7:00 AM,,
4/30/2012,8:00 AM,,
4/30/2012,9:00 AM,,
4/30/2012,10:00 AM,,
4/30/2012,11:00 AM,,
4/30/2012,12:00 PM,,
4/30/2012,1:00 PM,,
4/30/2012,2:00 PM,,
4/30/2012,3:00 PM,,
4/30/2012,4:00 PM,,
4/30/2012,5:00 PM,,
4/30/2012,6:00 PM,,
4/30/2012,7:00 PM,,
4/30/2012,8:00 PM,,
4/30/2012,9:00 PM,,
4/30/2012,10:00 PM,,
4/30/2012,11:00 PM,,
4/30/2012,24:00 AM,,
5/1/2012,1:00 AM,,
5/1/2012,2:00 AM,,
5/1/2012,3:00 AM,,
5/1/2012,4:00 AM,,
5/1/2012,5:00 AM,,
5/1/2012,6:00 AM,,
5/1/2012,7:00 AM,,
5/1/2012,8:00 AM,,
5/1/2012,9:00 AM,,
5/1/2012,10:00 AM,,
5/1/2012,11:00 AM,,
5/1/2012,12:00 PM,,
5/1/2012,1:00 PM,,
5/1/2012,2:00 PM,,
5/1/2012,3:00 PM,,
5/1/2012,4:00 PM,,
5/1/2012,5:00 PM,,
5/1/2012,6:00 PM,,
5/1/2012,7:00 PM,,
5/1/2012,8:00 PM,,
5/1/2012,9:00 PM,,
5/1/2012,10:00 PM,,
5/1/2012,11:00 PM,,
5/1/2012,24:00 AM,,
5/2/2012,1:00 AM,,
5/2/2012,2:00 AM,,
5/2/2012,3:00 AM,,
5/2/2012,4:00 AM,,
5/2/2012,5:00 AM,,
5/2/2012,6:00 AM,,
5/2/2012,7:00 AM,,
5/2/2012,8:00 AM,,
5/2/2012,9:00 AM,,
5/2/2012,10:00 AM,,
5/2/2012,11:00 AM,,
5/2/2012,12:00 PM,,
5/2/2012,1:00 PM,,
5/2/2012,2:00 PM,,
5/2/2012,3:00 PM,,
5/2/2012,4:00 PM,,
5/2/2012,5:00 PM,,
5/2/2012,6:00 PM,,
5/2/2012,7:00 PM,,
5/2/2012,8:00 PM,,
5/2/2012,9:00 PM,,
5/2/2012,10:00 PM,,
5/2/2012,11:00 PM,,
5/2/2012,24:00 AM,,
5/3/2012,1:00 AM,,
5/3/2012,2:00 AM,,
5/3/2012,3:00 AM,,
5/3/2012,4:00 AM,,
5/3/2012,5:00 AM,,
5/3/2012,6:00 AM,,
5/3/2012,7:00 AM,,
5/3/2012,8:00 AM,,
5/3/2012,9:00 AM,,
5/3/2012,10:00 AM,,
5/3/2012,11:00 AM,,
5/3/2012,12:00 PM,,
5/3/2012,1:00 PM,,
5/3/2012,2:00 PM,,
5/3/2012,3:00 PM,,
5/3/2012,4:00 PM,,
5/3/2012,5:00 PM,,
5/3/2012,6:00 PM,,
5/3/2012,7:00 PM,,
5/3/2012,8:00 PM,,
5/3/2012,9:00 PM,,
5/3/2012,10:00 PM,,
5/3/2012,11:00 PM,,
5/3/2012,24:00 AM,,
5/4/2012,1:00 AM,,
5/4/2012,2:00 AM,,
5/4/2012,3:00 AM,,
5/4/2012,4:00 AM,,
5/4/2012,5:00 AM,,
5/4/2012,6:00 AM,,
5/4/2012,7:00 AM,,
5/4/2012,8:00 AM,,
5/4/2012,9:00 AM,,
5/4/2012,10:00 AM,,
5/4/2012,11:00 AM,,
5/4/2012,12:00 PM,,
5/4/2012,1:00 PM,,
5/4/2012,2:00 PM,,
5/4/2012,3:00 PM,,
5/4/2012,4:00 PM,,
5/4/2012,5:00 PM,,
5/4/2012,6:00 PM,,
5/4/2012,7:00 PM,,
5/4/2012,8:00 PM,,
5/4/2012,9:00 PM,,
5/4/2012,10:00 PM,,
5/4/2012,11:00 PM,,
5/4/2012,24:00 AM,,
5/5/2012,1:00 AM,,
5/5/2012,2:00 AM,,
5/5/2012,3:00 AM,,
5/5/2012,4:00 AM,,
5/5/2012,5:00 AM,,
5/5/2012,6:00 AM,,
5/5/2012,7:00 AM,,
5/5/2012,8:00 AM,,
5/5/2012,9:00 AM,,
5/5/2012,10:00 AM,,
5/5/2012,11:00 AM,,
5/5/2012,12:00 PM,,
5/5/2012,1:00 PM,,
5/5/2012,2:00 PM,,
5/5/2012,3:00 PM,,
5/5/2012,4:00 PM,,
5/5/2012,5:00 PM,,
5/5/2012,6:00 PM,,
5/5/2012,7:00 PM,,
5/5/2012,8:00 PM,,
5/5/2012,9:00 PM,,
5/5/2012,10:00 PM,,
5/5/2012,11:00 PM,,
5/5/2012,24:00 AM,,
5/6/2012,1:00 AM,,
5/6/2012,2:00 AM,,
5/6/2012,3:00 AM,,
5/6/2012,4:00 AM,,
5/6/2012,5:00 AM,,
5/6/2012,6:00 AM,,
5/6/2012,7:00 AM,,
5/6/2012,8:00 AM,,
5/6/2012,9:00 AM,,
5/6/2012,10:00 AM,,
5/6/2012,11:00 AM,,
5/6/2012,12:00 PM,,
5/6/2012,1:00 PM,,
5/6/2012,2:00 PM,,
5/6/2012,3:00 PM,,
5/6/2012,4:00 PM,,
5/6/2012,5:00 PM,,
5/6/2012,6:00 PM,,
5/6/2012,7:00 PM,,
5/6/2012,8:00 PM,,
5/6/2012,9:00 PM,,
5/6/2012,10:00 PM,,
5/6/2012,11:00 PM,,
5/6/2012,24:00 AM,,
5/7/2012,1:00 AM,,
5/7/2012,2:00 AM,,
5/7/2012,3:00 AM,,
5/7/2012,4:00 AM,,
5/7/2012,5:00 AM,,
5/7/2012,6:00 AM,,
5/7/2012,7:00 AM,,
5/7/2012,8:00 AM,,
5/7/2012,9:00 AM,,
5/7/2012,10:00 AM,,
5/7/2012,11:00 AM,,
5/7/2012,12:00 PM,,
5/7/2012,1:00 PM,,
5/7/2012,2:00 PM,,
5/7/2012,3:00 PM,,
5/7/2012,4:00 PM,,
5/7/2012,5:00 PM,,
5/7/2012,6:00 PM,,
5/7/2012,7:00 PM,,
5/7/2012,8:00 PM,,
5/7/2012,9:00 PM,,
5/7/2012,10:00 PM,,
5/7/2012,11:00 PM,,
5/7/2012,24:00 AM,,
5/8/2012,1:00 AM,,
5/8/2012,2:00 AM,,
5/8/2012,3:00 AM,,
5/8/2012,4:00 AM,,
5/8/2012,5:00 AM,,
5/8/2012,6:00 AM,,
5/8/2012,7:00 AM,,
5/8/2012,8:00 AM,,
5/8/2012,9:00 AM,,
5/8/2012,10:00 AM,,
5/8/2012,11:00 AM,,
5/8/2012,12:00 PM,,
5/8/2012,1:00 PM,,
5/8/2012,2:00 PM,,
5/8/2012,3:00 PM,,
5/8/2012,4:00 PM,,
5/8/2012,5:00 PM,,
5/8/2012,6:00 PM,,
5/8/2012,7:00 PM,,
5/8/2012,8:00 PM,,
5/8/2012,9:00 PM,,
5/8/2012,10:00 PM,,
5/8/2012,11:00 PM,,
5/8/2012,24:00 AM,,
5/9/2012,1:00 AM,,
5/9/2012,2:00 AM,,
5/9/2012,3:00 AM,,
5/9/2012,4:00 AM,,
5/9/2012,5:00 AM,,
5/9/2012,6:00 AM,,
5/9/2012,7:00 AM,,
5/9/2012,8:00 AM,,
5/9/2012,9:00 AM,,
5/9/2012,10:00 AM,,
5/9/2012,11:00 AM,,
5/9/2012,12:00 PM,,
5/9/2012,1:00 PM,,
5/9/2012,2:00 PM,,
5/9/2012,3:00 PM,,
5/9/2012,4:00 PM,,
5/9/2012,5:00 PM,,
5/9/2012,6:00 PM,,
5/9/2012,7:00 PM,,
5/9/2012,8:00 PM,,
5/9/2012,9:00 PM,,
5/9/2012,10:00 PM,,
5/9/2012,11:00 PM,,
5/9/2012,24:00 AM,,
5/10/2012,1:00 AM,,
5/10/2012,2:00 AM,,
5/10/2012,3:00 AM,,
5/10/2012,4:00 AM,,
5/10/2012,5:00 AM,,
5/10/2012,6:00 AM,,
5/10/2012,7:00 AM,,
5/10/2012,8:00 AM,,
5/10/2012,9:00 AM,,
5/10/2012,10:00 AM,,
5/10/2012,11:00 AM,,
5/10/2012,12:00 PM,,
5/10/2012,1:00 PM,,
5/10/2012,2:00 PM,,
5/10/2012,3:00 PM,,
